date,open,close,high,low,volume
2017-07-12,7.67,7.6,7.72,7.53,191541.69
2017-07-13,7.66,7.69,7.75,7.56,209046.09
2017-07-14,7.67,7.67,7.77,7.61,164080.19
2017-07-17,7.69,7.34,7.69,7.24,344375.84
2017-07-18,7.5,7.79,7.81,7.41,293717.88
2017-07-19,7.78,7.83,7.89,7.74,266616.66
2017-07-20,7.83,7.71,7.9,7.7,258466.34
2017-07-21,7.72,7.69,7.76,7.61,225047.2
2017-07-24,7.64,7.78,7.88,7.63,355265.75
2017-07-25,7.77,7.68,7.79,7.58,174966.7
2017-07-26,7.7,7.47,7.77,7.41,311959.5
2017-07-27,7.45,7.51,7.52,7.34,265701.28
2017-07-28,7.52,7.51,7.62,7.45,142230.98
2017-07-31,7.48,7.65,7.69,7.48,211277.7
2017-08-01,7.68,7.6,7.7,7.53,184959.52
2017-08-02,7.61,7.45,7.64,7.4,230037.0
2017-08-03,7.43,7.31,7.45,7.25,221398.16
2017-08-04,7.29,7.34,7.36,7.23,169620.83
2017-08-07,7.28,7.4,7.43,7.27,111782.2
2017-08-08,7.4,7.3,7.4,7.26,128890.82
2017-08-09,7.3,7.37,7.39,7.21,102205.39
2017-08-10,7.34,7.31,7.36,7.25,88294.44
2017-08-11,7.3,7.38,7.41,7.26,193223.61
2017-08-14,7.38,7.5,7.53,7.34,186555.73
2017-08-15,7.5,7.43,7.51,7.36,118693.32
2017-08-16,7.43,7.39,7.43,7.34,91135.86
2017-08-17,7.43,7.38,7.43,7.35,139901.64
2017-08-18,7.37,7.44,7.45,7.32,129357.61
2017-08-21,7.41,7.45,7.53,7.38,127159.48
2017-08-22,7.47,7.44,7.51,7.42,110699.34
2017-08-23,7.46,7.4,7.48,7.37,53885.3
2017-08-24,7.38,7.31,7.42,7.3,68672.17
2017-08-25,7.31,7.39,7.4,7.3,73067.32
2017-08-28,7.44,7.67,7.74,7.44,364896.38
2017-08-29,7.64,7.7,7.88,7.61,274910.34
2017-08-30,7.75,7.81,7.82,7.65,213465.28
2017-08-31,7.78,7.84,7.89,7.77,183720.59
2017-09-01,7.84,7.78,7.88,7.74,179151.56
2017-09-04,7.81,7.91,8.03,7.79,271833.53
2017-09-05,7.9,7.83,8.03,7.76,170532.91
2017-09-06,7.82,7.93,7.97,7.72,210240.44
2017-09-07,7.96,8.0,8.09,7.8,311333.22
2017-09-08,8.11,8.18,8.37,8.11,371838.31
2017-09-11,8.21,8.38,8.43,8.2,275417.88
2017-09-12,8.42,8.37,8.68,8.3,318420.22
2017-09-13,8.42,8.33,8.42,8.15,253686.94
2017-09-14,8.32,8.32,8.47,8.25,161619.62
2017-09-15,8.28,8.27,8.44,8.12,259715.19
2017-09-18,8.25,8.6,8.84,8.23,368603.19
2017-09-19,8.61,8.35,8.67,8.27,197701.55
2017-09-20,8.4,8.51,8.62,8.36,149375.17
2017-09-21,8.46,8.43,8.58,8.39,120154.15
2017-09-22,8.4,8.47,8.55,8.32,110002.46
2017-09-25,8.46,8.22,8.52,8.15,222342.95
2017-09-26,8.25,8.3,8.35,8.19,150149.55
2017-09-27,8.32,8.37,8.48,8.26,117473.33
2017-09-28,8.38,8.25,8.45,8.2,119957.94
2017-09-29,8.31,8.43,8.49,8.3,94396.72
2017-10-09,8.52,8.42,8.65,8.42,155658.48
2017-10-10,8.41,8.33,8.42,8.29,144396.56
2017-10-11,8.34,8.23,8.42,8.21,154433.66
2017-10-12,8.23,8.27,8.33,8.16,105577.54
2017-10-13,8.27,8.28,8.34,8.21,75113.11
2017-10-16,8.33,8.08,8.33,8.03,160798.44
2017-10-17,8.18,8.31,8.33,8.18,139658.44
2017-10-18,8.36,8.33,8.53,8.32,160506.02
2017-10-19,8.35,8.34,8.37,8.25,104468.41
2017-10-20,8.32,8.6,8.65,8.24,243210.27
2017-10-23,8.68,8.61,8.69,8.48,170207.8
2017-10-24,8.6,8.97,9.0,8.53,307153.22
2017-10-25,8.99,9.17,9.23,8.85,285886.03
2017-10-26,9.13,9.0,9.15,8.92,225589.56
2017-10-27,9.07,8.87,9.11,8.8,274445.72
2017-10-30,8.95,9.01,9.24,8.72,383391.81
2017-10-31,9.02,8.9,9.24,8.82,266519.25
2017-11-01,8.94,8.87,9.06,8.82,241506.62
2017-11-02,8.85,8.72,8.88,8.64,205986.78
2017-11-03,8.79,8.5,8.91,8.43,304686.09
2017-11-06,8.51,9.05,9.05,8.51,318755.06
2017-11-07,9.1,9.25,9.45,9.05,337119.47
2017-11-08,9.35,9.27,9.42,9.08,290678.81
2017-11-09,9.4,9.36,9.46,9.13,237555.75
2017-11-10,9.3,9.24,9.33,9.16,209430.5
2017-11-13,9.25,9.24,9.6,9.2,391651.59
2017-11-14,9.16,9.53,9.54,9.16,336839.62
2017-11-15,9.47,9.16,9.47,9.08,290254.72
2017-11-16,9.03,9.24,9.29,9.03,145706.53
2017-11-17,9.2,8.94,9.31,8.84,223272.12
2017-11-20,8.89,9.11,9.13,8.7,155976.39
2017-11-21,9.08,9.17,9.38,9.01,231852.45
2017-11-22,9.24,9.27,9.37,9.11,217671.31
2017-11-23,9.25,8.71,9.26,8.56,352016.81
2017-11-24,8.71,8.7,8.85,8.5,186507.69
2017-11-27,8.6,8.4,8.71,8.36,158974.33
2017-11-28,8.43,8.39,8.53,8.28,159305.09
2017-11-29,8.44,8.48,8.56,8.15,189887.12
2017-11-30,8.37,8.33,8.5,8.28,125068.22
2017-12-01,8.32,8.34,8.46,8.27,114139.84
2017-12-04,8.32,8.32,8.41,8.23,92342.97
2017-12-05,8.3,8.23,8.35,8.1,139462.83
2017-12-06,8.23,8.29,8.35,8.14,99863.23
2017-12-07,8.29,8.33,8.4,8.24,94980.44
2017-12-08,8.31,8.51,8.58,8.31,136804.52
2017-12-11,8.54,8.52,8.66,8.43,155557.77
2017-12-12,8.47,8.32,8.51,8.29,104069.18
2017-12-13,8.31,8.36,8.37,8.27,80197.41
2017-12-14,8.34,8.45,8.49,8.3,119508.71
2017-12-15,8.43,8.25,8.51,8.24,102703.64
2017-12-18,8.32,8.3,8.43,8.22,113374.55
2017-12-19,8.31,8.46,8.47,8.26,87103.94
2017-12-20,8.49,7.72,8.5,7.61,587534.81
2017-12-21,7.66,7.71,7.83,7.58,297499.03
2017-12-22,7.76,7.8,7.91,7.72,200302.28
2017-12-25,7.77,7.72,7.84,7.66,134145.36
2017-12-26,7.74,7.8,7.85,7.7,110308.55
2017-12-27,7.8,7.71,7.85,7.65,134281.11
2017-12-28,7.5,7.79,7.81,7.5,130630.41
2017-12-29,7.73,8.04,8.12,7.72,171951.36
2018-01-02,7.96,8.03,8.08,7.95,134104.45
2018-01-03,8.01,8.1,8.15,7.93,109210.67
2018-01-04,8.08,8.18,8.44,8.04,221000.22
2018-01-05,8.2,8.11,8.34,8.03,152655.28
2018-01-08,8.09,7.95,8.15,7.8,255668.89
2018-01-09,7.96,8.14,8.14,7.96,153572.69
2018-01-10,8.13,8.05,8.13,7.99,143009.09
2018-01-11,8.05,8.05,8.13,7.99,86417.77
2018-01-12,8.05,7.85,8.09,7.78,205642.31
2018-01-15,7.76,7.91,7.94,7.76,183141.92
2018-01-16,7.84,7.7,7.88,7.61,200892.14
2018-01-17,7.74,7.84,7.86,7.5,188027.38
2018-01-18,7.85,7.73,7.85,7.65,125831.27
2018-01-19,7.78,7.59,7.79,7.52,156088.59
2018-01-22,7.6,7.89,7.97,7.39,214581.81
2018-01-23,7.88,7.94,8.06,7.82,137233.47
2018-01-24,8.0,7.84,8.04,7.77,160592.02
2018-01-25,7.85,7.85,7.92,7.78,121386.12
2018-01-26,7.85,7.83,7.85,7.75,133845.78
2018-01-29,7.77,7.52,7.78,7.48,248684.94
2018-01-30,7.52,7.57,7.67,7.41,175865.83
2018-01-31,7.53,7.55,7.65,7.41,125444.82
2018-02-01,7.57,7.11,7.6,7.11,195016.28
2018-02-02,7.11,7.41,7.54,6.41,477200.62
2018-02-05,7.25,7.49,7.54,7.2,184317.98
2018-02-06,7.23,7.36,7.43,7.2,151562.02
2018-02-07,7.38,7.0,7.46,6.88,240464.98
2018-02-08,6.99,7.08,7.14,6.98,86604.49
2018-02-09,6.95,6.76,6.96,6.55,226647.25
2018-02-12,6.8,6.75,6.86,6.67,159179.73
2018-02-13,6.78,6.83,6.86,6.7,93003.42
2018-02-14,6.82,7.0,7.05,6.79,116921.2
2018-02-22,7.09,7.07,7.15,7.03,86721.67
2018-02-23,7.08,7.33,7.37,7.06,134015.3
2018-02-26,7.35,7.41,7.52,7.27,123526.31
2018-02-27,7.42,7.36,7.47,7.32,88518.18
2018-02-28,7.37,7.33,7.37,7.21,73005.93
2018-03-01,7.29,7.17,7.29,7.07,138628.56
2018-03-02,7.2,7.18,7.24,7.11,90355.85
2018-03-05,7.1,7.1,7.19,7.06,91818.6
2018-03-06,7.16,7.16,7.16,7.03,110109.21
2018-03-07,7.17,7.06,7.18,7.05,80688.92
2018-03-08,7.08,7.38,7.41,7.01,193789.91
2018-03-09,7.36,7.7,7.74,7.36,200292.0
2018-03-12,7.74,7.87,7.92,7.7,204512.12
2018-03-13,7.84,7.85,7.97,7.75,129732.4
2018-03-14,7.83,8.04,8.15,7.77,181675.69
2018-03-15,8.09,7.96,8.13,7.79,111274.47
2018-03-16,7.97,7.9,8.08,7.89,55847.45
2018-03-19,7.93,7.86,7.99,7.8,45391.64
2018-03-20,7.86,7.94,8.12,7.72,104775.53
2018-03-21,7.9,7.88,8.04,7.8,70775.39
2018-03-22,7.8,7.65,7.89,7.58,102700.52
2018-03-23,7.3,7.4,7.57,7.21,126606.91
2018-03-26,7.23,7.28,7.39,7.04,182551.7
2018-03-27,7.47,7.5,7.78,7.2,212957.5
2018-03-28,7.39,7.16,7.41,7.08,230996.73
2018-03-29,7.18,7.26,7.3,7.1,99950.19
2018-03-30,7.2,7.35,7.37,7.2,98098.65
2018-04-02,7.36,7.18,7.45,7.11,180426.92
2018-04-03,7.05,6.92,7.05,6.84,160591.17
2018-04-04,6.93,6.94,7.06,6.89,106053.83
2018-04-09,6.93,6.8,6.95,6.76,145877.62
2018-04-10,6.81,7.33,7.4,6.77,269483.41
2018-04-11,7.39,7.19,7.39,7.12,221751.69
2018-04-12,7.16,7.03,7.17,6.93,165713.83
2018-04-13,7.04,7.05,7.07,6.96,68385.03
2018-04-16,7.07,6.92,7.07,6.82,91089.87
2018-04-17,6.89,6.74,6.96,6.73,121647.18
2018-04-18,6.83,6.75,6.85,6.58,116524.6
2018-04-19,6.71,6.69,6.75,6.67,76167.97
2018-04-20,6.67,6.57,6.69,6.53,65417.84
2018-04-23,6.52,6.48,6.62,6.27,109482.65
2018-04-24,6.48,6.7,6.79,6.45,115984.93
2018-04-25,6.69,6.85,6.91,6.65,122815.54
2018-04-26,6.81,6.72,6.95,6.7,102093.32
2018-04-27,6.8,6.77,6.87,6.73,63648.03
2018-05-02,6.8,6.82,6.92,6.61,124837.22
2018-05-03,6.84,6.68,6.84,6.48,208125.23
2018-05-04,6.66,6.63,6.77,6.56,119247.82
2018-05-07,6.65,6.61,6.66,6.54,169942.19
2018-05-08,6.61,6.73,6.74,6.56,152799.81
2018-05-09,6.73,6.72,6.77,6.65,73165.72
2018-05-10,6.72,6.69,6.76,6.62,104301.11
2018-05-11,6.68,6.63,6.74,6.62,89614.82
2018-05-14,6.6,6.63,6.72,6.6,87155.55
2018-05-15,6.71,6.87,7.07,6.68,315985.19
2018-05-16,6.86,6.94,6.99,6.8,134343.8
2018-05-17,6.93,6.84,6.93,6.78,85183.27
2018-05-18,6.88,7.07,7.11,6.81,249147.27
2018-05-21,7.18,7.26,7.4,7.14,259658.36
2018-05-22,7.36,7.43,7.46,7.12,201019.98
2018-05-23,7.56,7.51,8.02,7.5,686470.5
2018-05-24,7.32,7.23,7.39,7.18,299869.09
2018-05-25,7.19,7.09,7.28,7.04,205850.45
2018-05-28,7.02,6.82,7.06,6.69,338399.5
2018-05-29,6.74,6.73,6.83,6.68,177206.42
2018-05-30,6.66,6.58,6.66,6.48,149412.53
2018-05-31,6.64,6.81,6.84,6.56,184724.55
2018-06-01,6.66,6.66,6.77,6.55,118792.88
2018-06-04,6.58,6.52,6.68,6.47,119556.87
2018-06-05,6.51,6.56,6.6,6.46,93720.32
2018-06-06,6.58,6.52,6.59,6.47,77780.14
2018-06-07,6.52,6.49,6.55,6.46,57487.07
2018-06-08,6.48,6.4,6.54,6.39,102282.22
2018-06-11,6.33,6.38,6.41,6.28,79339.38
2018-06-12,6.35,6.4,6.44,6.28,88595.64
2018-06-13,6.37,6.33,6.38,6.27,72083.08
2018-06-14,6.31,6.46,6.47,6.28,55420.29
2018-06-15,6.41,6.37,6.44,6.34,69446.76
2018-06-19,6.1,5.98,6.24,5.87,144787.55
2018-06-20,5.98,6.12,6.17,5.86,108840.64
2018-06-21,6.05,5.79,6.11,5.62,134709.12
2018-06-22,5.78,5.89,5.97,5.6,92982.7
2018-06-25,5.93,5.92,6.0,5.84,39600.01
2018-06-26,5.86,5.91,5.92,5.8,54147.72
2018-06-27,5.89,5.79,5.92,5.65,96369.16
2018-06-28,5.71,5.73,5.82,5.57,117146.39
2018-06-29,5.66,5.86,5.89,5.64,108427.58
2018-07-02,5.81,5.61,5.81,5.61,61678.89
2018-07-03,5.65,5.62,5.7,5.54,61042.8
2018-07-04,5.6,5.18,5.61,5.1,253838.94
2018-07-05,5.31,5.15,5.31,5.06,186836.34
2018-07-06,5.12,5.21,5.23,4.77,325951.75
2018-07-09,5.11,5.21,5.26,5.07,141589.58
2018-07-10,5.21,5.22,5.37,5.17,127631.96
2018-07-11,5.16,5.05,5.16,4.92,105868.72
2018-07-12,5.07,5.1,5.13,5.03,164501.75
2018-07-13,5.1,5.11,5.15,5.05,97052.43
2018-07-16,5.1,5.03,5.12,5.0,110342.58
2018-07-17,5.02,5.08,5.13,4.94,116803.81
2018-07-18,5.08,5.08,5.13,5.03,113083.81
2018-07-19,5.06,5.25,5.28,5.06,233212.36
2018-07-20,5.22,5.39,5.42,5.18,178653.06
2018-07-23,5.42,5.59,5.64,5.37,153920.98
2018-07-24,5.59,5.73,5.82,5.57,161266.23
2018-07-25,5.7,5.71,5.73,5.6,77184.88
2018-07-26,5.71,5.76,5.8,5.65,99588.3
2018-07-27,5.76,6.03,6.28,5.73,278852.44
2018-07-30,6.1,6.43,6.48,6.06,261740.88
2018-07-31,6.44,6.25,6.48,6.13,195536.94
2018-08-01,6.25,6.23,6.33,6.2,103989.01
2018-08-02,6.2,6.05,6.23,5.93,159667.3
2018-08-03,6.07,6.09,6.29,6.06,115494.73
2018-08-06,6.08,6.04,6.14,5.74,116572.24
2018-08-07,6.04,6.06,6.17,6.02,93311.84
2018-08-08,6.1,6.15,6.39,6.0,222028.81
2018-08-09,6.15,6.34,6.36,5.95,194548.88
2018-08-10,6.31,6.56,6.58,6.25,212840.66
2018-08-13,6.44,6.76,6.8,6.27,244375.59
2018-08-14,6.74,6.78,6.8,6.6,232360.27
2018-08-15,6.77,6.85,6.88,6.7,161906.05
2018-08-16,6.8,6.85,6.88,6.66,159593.69
2018-08-17,6.83,6.83,6.88,6.7,158588.02
2018-08-20,6.78,6.83,6.83,6.6,157261.66
2018-08-21,6.81,6.77,6.82,6.69,236867.97
2018-08-22,6.74,6.73,6.79,6.54,203601.09
2018-08-23,6.73,6.75,6.77,6.66,117216.03
2018-08-24,6.74,6.77,6.78,6.62,171055.59
2018-08-27,6.77,6.73,6.79,6.65,155199.52
2018-08-28,6.72,6.51,6.73,6.5,198800.0
2018-08-29,6.38,6.48,6.53,6.26,289430.41
2018-08-30,6.42,6.3,6.48,6.13,401453.84
2018-08-31,6.33,6.2,6.6,6.17,343397.28
2018-09-03,6.2,6.13,6.2,6.01,142945.22
2018-09-04,6.17,6.15,6.23,6.02,121697.24
2018-09-05,6.13,6.13,6.14,5.88,221817.81
2018-09-06,6.08,6.11,6.12,5.91,157532.05
2018-09-07,6.06,6.11,6.12,6.01,91583.55
2018-09-10,6.1,6.12,6.12,6.02,60408.02
2018-09-11,6.09,6.01,6.11,5.93,152913.3
2018-09-12,5.99,6.01,6.01,5.91,164007.88
2018-09-13,6.02,5.99,6.07,5.93,129172.32
2018-09-14,5.98,5.91,5.98,5.87,77426.57
2018-09-17,5.81,5.86,5.91,5.64,49617.38
2018-09-18,5.83,5.78,5.86,5.72,68570.6
2018-09-19,5.77,5.66,5.77,5.66,93040.85
2018-09-20,5.65,5.59,5.72,5.53,149530.55
2018-09-21,5.68,5.89,5.93,5.55,171009.12
2018-09-25,6.48,6.48,6.48,6.38,456022.88
2018-09-26,6.57,6.53,6.75,6.41,507817.16
2018-09-27,6.52,6.46,6.53,6.2,313787.94
2018-09-28,6.3,6.46,6.46,6.25,225637.78
2018-10-08,6.14,6.1,6.19,5.9,185230.42
2018-10-09,6.01,6.14,6.15,5.93,106848.18
2018-10-10,6.14,6.19,6.26,5.92,140698.3
2018-10-11,5.97,5.98,6.08,5.75,154265.39
2018-10-12,5.9,5.86,5.99,5.8,81578.87
2018-10-15,5.9,5.46,5.9,5.44,113493.48
2018-10-16,5.46,5.43,5.62,5.37,74330.75
2018-10-17,5.5,5.19,5.5,5.11,96572.99
2018-10-18,5.27,4.67,5.27,4.67,237305.56
2018-10-19,4.53,4.61,4.64,4.4,195125.77
2018-10-22,4.59,4.65,4.86,4.59,422453.88
2018-10-23,4.63,4.44,4.63,4.4,344740.62
2018-10-24,4.4,4.26,4.4,4.05,562108.56
2018-10-25,4.08,4.03,4.14,3.94,596490.19
2018-10-26,4.08,4.0,4.1,3.95,438348.09
2018-10-29,4.02,4.01,4.05,3.97,267772.81
2018-10-30,4.03,4.06,4.12,4.02,473333.03
2018-10-31,4.08,4.13,4.16,4.05,456958.09
2018-11-01,4.14,4.1,4.2,4.1,411156.38
2018-11-02,4.15,4.36,4.43,4.12,559631.25
2018-11-05,4.32,4.43,4.48,4.26,413746.25
2018-11-06,4.41,4.35,4.41,4.31,235539.62
2018-11-07,4.4,4.36,4.46,4.34,269071.69
2018-11-08,4.4,4.38,4.43,4.35,214552.2
2018-11-09,4.38,4.36,4.4,4.33,183978.88
2018-11-12,4.34,4.58,4.62,4.29,319850.88
2018-11-13,4.5,4.62,4.66,4.5,273168.12
2018-11-14,4.6,4.58,4.72,4.54,205614.23
2018-11-15,4.58,4.61,4.64,4.52,186125.88
2018-11-16,4.61,4.67,4.68,4.55,218333.66
2018-11-19,4.66,4.63,4.68,4.56,162688.55
2018-11-20,4.59,4.41,4.6,4.39,290680.5
2018-11-21,4.31,4.44,4.48,4.27,197335.97
2018-11-22,4.45,4.41,4.48,4.37,173415.94
2018-11-23,4.42,4.23,4.46,4.19,206947.31
2018-11-26,4.23,4.2,4.27,4.18,110247.7
2018-11-27,4.23,4.22,4.28,4.19,100509.57
2018-11-28,4.22,4.25,4.26,4.07,162559.59
2018-11-29,4.26,4.18,4.32,4.17,146852.48
2018-11-30,4.16,4.25,4.25,4.11,115186.0
2018-12-03,4.39,4.55,4.68,4.32,389835.19
2018-12-04,4.5,4.47,4.54,4.44,246817.45
2018-12-05,4.38,4.44,4.47,4.35,163810.94
2018-12-06,4.43,4.34,4.43,4.33,131251.27
2018-12-07,4.34,4.36,4.39,4.32,87024.4
2018-12-10,4.32,4.27,4.35,4.26,97570.32
2018-12-11,4.32,4.26,4.33,4.25,99203.44
2018-12-12,4.3,4.26,4.33,4.25,103218.9
2018-12-13,4.29,4.28,4.35,4.26,136085.83
2018-12-14,4.3,4.25,4.36,4.2,152005.95
2018-12-17,4.26,4.18,4.26,4.12,116391.43
2018-12-18,4.16,4.16,4.21,4.1,108859.68
2018-12-19,4.17,4.13,4.19,4.12,68622.86
2018-12-20,4.12,4.09,4.15,4.06,103019.82
2018-12-21,4.08,4.07,4.08,4.0,96524.01
2018-12-24,4.05,4.09,4.09,4.03,58581.32
2018-12-25,4.06,4.05,4.07,3.91,117239.92
2018-12-26,4.02,4.02,4.07,4.0,75578.01
2018-12-27,4.08,4.04,4.11,4.0,91903.13
2018-12-28,4.01,4.06,4.08,3.99,89291.49
2019-01-02,4.1,4.12,4.14,4.04,103781.77
2019-01-03,4.1,4.1,4.14,4.04,87658.67
2019-01-04,4.06,4.16,4.18,4.03,107034.6
2019-01-07,4.18,4.19,4.21,4.16,93903.4
2019-01-08,4.17,4.18,4.19,4.14,64790.07
2019-01-09,4.28,4.29,4.4,4.27,326100.88
2019-01-10,4.3,4.3,4.36,4.24,165799.8
2019-01-11,4.33,4.26,4.34,4.24,129270.71
2019-01-14,4.26,4.14,4.26,4.12,119883.14
2019-01-15,4.13,4.16,4.17,4.11,95350.94
2019-01-16,4.18,4.36,4.47,4.17,319490.09
2019-01-17,4.36,4.38,4.49,4.33,187774.78
2019-01-18,4.38,4.41,4.46,4.33,175855.48
2019-01-21,4.45,4.43,4.45,4.38,122919.2
2019-01-22,4.44,4.5,4.56,4.4,219593.92
2019-01-23,4.45,4.56,4.69,4.38,215186.38
